GoodCandidates:=
[ <512, 2042>, <512, 2043>, <512, 2044>, <512, 9625>, <512, 9626>, <512, 9627>, 
<512, 9628>, <512, 9629>, <512, 9630>, <512, 9631>, <512, 9632>, <512, 9633>, 
<512, 9634>, <512, 9635>, <512, 9636>, <512, 9637>, <512, 9638>, <512, 9639>, 
<512, 9640>, <512, 9641>, <512, 9642>, <512, 9643>, <512, 9644>, <512, 9645>, 
<512, 9646>, <512, 9647>, <512, 9648>, <512, 9649>, <512, 9650>, <512, 9651>, 
<512, 9652>, <512, 9653>, <512, 9654>, <512, 9655>, <512, 9656>, <512, 9657>, 
<512, 9658>, <512, 9659>, <512, 9660>, <512, 9661>, <512, 9662>, <512, 9663>, 
<512, 9664>, <512, 9665>, <512, 9666>, <512, 9667>, <512, 9668>, <512, 9669>, 
<512, 9670>, <512, 9671>, <512, 9672>, <512, 9673>, <512, 9674>, <512, 9675>, 
<512, 9676>, <512, 9677>, <512, 9678>, <512, 9679>, <512, 9680>, <512, 9681>, 
<512, 9682>, <512, 9683>, <512, 9684>, <512, 9685>, <512, 9686>, <512, 9687>, 
<512, 9688>, <512, 9689>, <512, 9690>, <512, 9691>, <512, 9692>, <512, 9693>, 
<512, 9694>, <512, 9695>, <512, 9696>, <512, 9697>, <512, 9698>, <512, 9699>, 
<512, 9700>, <512, 9701>, <512, 9702>, <512, 9703>, <512, 9704>, <512, 9705>, 
<512, 9706>, <512, 9707>, <512, 9708>, <512, 9709>, <512, 9710>, <512, 9711>, 
<512, 9712>, <512, 9713>, <512, 9714>, <512, 9715>, <512, 9716>, <512, 9717>, 
<512, 9718>, <512, 9719>, <512, 9720>, <512, 9721>, <512, 9722>, <512, 9723>, 
<512, 9724>, <512, 9725>, <512, 9726>, <512, 9727>, <512, 9728>, <512, 9729>, 
<512, 9730>, <512, 9731>, <512, 9732>, <512, 9733>, <512, 9734>, <512, 9735>, 
<512, 9736>, <512, 9737>, <512, 9738>, <512, 9739>, <512, 9740>, <512, 9741>, 
<512, 9742>, <512, 9743>, <512, 9744>, <512, 9745>, <512, 9746>, <512, 9747>, 
<512, 9748>, <512, 9749>, <512, 9750>, <512, 9751>, <512, 9752>, <512, 9753>, 
<512, 9754>, <512, 9755>, <512, 9756>, <512, 9757>, <512, 9758>, <512, 9759>, 
<512, 9760>, <512, 9761>, <512, 9762>, <512, 9763>, <512, 9764>, <512, 9765>, 
<512, 9766>, <512, 9767>, <512, 9768>, <512, 9769>, <512, 9770>, <512, 9771>, 
<512, 9772>, <512, 9773>, <512, 9774>, <512, 9775>, <512, 9776>, <512, 9777>, 
<512, 9778>, <512, 9779>, <512, 9780>, <512, 9781>, <512, 9782>, <512, 9783>, 
<512, 9784>, <512, 9785>, <512, 9786>, <512, 9787>, <512, 9788>, <512, 9789>, 
<512, 9790>, <512, 9791>, <512, 9792>, <512, 9793>, <512, 9794>, <512, 9795>, 
<512, 9796>, <512, 9797>, <512, 9798>, <512, 9799>, <512, 9800>, <512, 9801>, 
<512, 9802>, <512, 9803>, <512, 9804>, <512, 9805>, <512, 9806>, <512, 9807>, 
<512, 9808>, <512, 9809>, <512, 9810>, <512, 9811>, <512, 9812>, <512, 9813>, 
<512, 9814>, <512, 9815>, <512, 9816>, <512, 9817>, <512, 9818>, <512, 9819>, 
<512, 9820>, <512, 9821>, <512, 9822>, <512, 9823>, <512, 9824>, <512, 9825>, 
<512, 9826>, <512, 9827>, <512, 9828>, <512, 9829>, <512, 9830>, <512, 9831>, 
<512, 9832>, <512, 9833>, <512, 9834>, <512, 9835>, <512, 9836>, <512, 9837>, 
<512, 9838>, <512, 9839>, <512, 9840>, <512, 9841>, <512, 9842>, <512, 9843>, 
<512, 9844>, <512, 9845>, <512, 9846>, <512, 9847>, <512, 9848>, <512, 9849>, 
<512, 9850>, <512, 9851>, <512, 9852>, <512, 9853>, <512, 9854>, <512, 9855>, 
<512, 9856>, <512, 9857>, <512, 9858>, <512, 9859>, <512, 9860>, <512, 9861>, 
<512, 9862>, <512, 9863>, <512, 9864>, <512, 9865>, <512, 9866>, <512, 9867>, 
<512, 9868>, <512, 9869>, <512, 9870>, <512, 9871>, <512, 9872>, <512, 9873>, 
<512, 9874>, <512, 9875>, <512, 9876>, <512, 9877>, <512, 9878>, <512, 9879>, 
<512, 9880>, <512, 9881>, <512, 9882>, <512, 9883>, <512, 9884>, <512, 9885>, 
<512, 9886>, <512, 9887>, <512, 9888>, <512, 9889>, <512, 9890>, <512, 9891>, 
<512, 9892>, <512, 9893>, <512, 9894>, <512, 9895>, <512, 9896>, <512, 9897>, 
<512, 9898>, <512, 9899>, <512, 9900>, <512, 9901>, <512, 9902>, <512, 9903>, 
<512, 9904>, <512, 9905>, <512, 9906>, <512, 9907>, <512, 9908>, <512, 9909>, 
<512, 9910>, <512, 9911>, <512, 9912>, <512, 9913>, <512, 9914>, <512, 9915>, 
<512, 9916>, <512, 9917>, <512, 9918>, <512, 9919>, <512, 9920>, <512, 9921>, 
<512, 9922>, <512, 9923>, <512, 9924>, <512, 9925>, <512, 9926>, <512, 9927>, 
<512, 9928>, <512, 9929>, <512, 9930>, <512, 9931>, <512, 9932>, <512, 9933>, 
<512, 9934>, <512, 9935>, <512, 9936>, <512, 9937>, <512, 9938>, <512, 9939>, 
<512, 9940>, <512, 9941>, <512, 9942>, <512, 9943>, <512, 9944>, <512, 9945>, 
<512, 9946>, <512, 9947>, <512, 9948>, <512, 9949>, <512, 9950>, <512, 9951>, 
<512, 9952>, <512, 9953>, <512, 9954>, <512, 9955>, <512, 9956>, <512, 9957>, 
<512, 9958>, <512, 9959>, <512, 9960>, <512, 9961>, <512, 9962>, <512, 9963>, 
<512, 9964>, <512, 9965>, <512, 9966>, <512, 9967>, <512, 9968>, <512, 9969>, 
<512, 9970>, <512, 9971>, <512, 9972>, <512, 9973>, <512, 9974>, <512, 9975>, 
<512, 9976>, <512, 9977>, <512, 9978>, <512, 9979>, <512, 9980>, <512, 9981>, 
<512, 9982>, <512, 9983>, <512, 9984>, <512, 9985>, <512, 9986>, <512, 9987>, 
<512, 9988>, <512, 9989>, <512, 9990>, <512, 9991>, <512, 9992>, <512, 9993>, 
<512, 9994>, <512, 9995>, <512, 9996>, <512, 9997>, <512, 9998>, <512, 9999>, 
<512, 10000>, <512, 10001>, <512, 10002>, <512, 10003>, <512, 10004>, <512, 
10005>, <512, 10006>, <512, 10007>, <512, 10008>, <512, 10009>, <512, 10010>, 
<512, 10011>, <512, 10012>, <512, 10013>, <512, 10014>, <512, 10015>, <512, 
10016>, <512, 10017>, <512, 10018>, <512, 10019>, <512, 10020>, <512, 10021>, 
<512, 10022>, <512, 10023>, <512, 10024>, <512, 10025>, <512, 10026>, <512, 
10027>, <512, 10028>, <512, 10029>, <512, 10030>, <512, 10031>, <512, 10032>, 
<512, 10033>, <512, 10034>, <512, 10035>, <512, 10036>, <512, 10037>, <512, 
10038>, <512, 10039>, <512, 10040>, <512, 10041>, <512, 10042>, <512, 10043>, 
<512, 10044>, <512, 10045>, <512, 10046>, <512, 10047>, <512, 10048>, <512, 
10049>, <512, 10050>, <512, 10051>, <512, 10052>, <512, 10053>, <512, 10054>, 
<512, 10055>, <512, 10056>, <512, 10057>, <512, 10058>, <512, 10059>, <512, 
10060>, <512, 10061>, <512, 10062>, <512, 10063>, <512, 10064>, <512, 10065>, 
<512, 10066>, <512, 10067>, <512, 10068>, <512, 10069>, <512, 10070>, <512, 
10071>, <512, 10072>, <512, 10073>, <512, 10074>, <512, 10075>, <512, 10076>, 
<512, 10077>, <512, 10078>, <512, 10079>, <512, 10080>, <512, 10081>, <512, 
10082>, <512, 10083>, <512, 10084>, <512, 10085>, <512, 10086>, <512, 10087>, 
<512, 10088>, <512, 10089>, <512, 10090>, <512, 10091>, <512, 10092>, <512, 
10093>, <512, 10094>, <512, 10095>, <512, 10096>, <512, 10097>, <512, 10098>, 
<512, 10099>, <512, 10100>, <512, 10101>, <512, 10102>, <512, 10103>, <512, 
10104>, <512, 10105>, <512, 10106>, <512, 10107>, <512, 10108>, <512, 10109>, 
<512, 10110>, <512, 10111>, <512, 10112>, <512, 10113>, <512, 10114>, <512, 
10115>, <512, 10116>, <512, 10117>, <512, 10118>, <512, 10119>, <512, 10120>, 
<512, 10121>, <512, 10122>, <512, 10123>, <512, 10124>, <512, 10125>, <512, 
10126>, <512, 10127>, <512, 10128>, <512, 10129>, <512, 10130>, <512, 10131>, 
<512, 10132>, <512, 10133>, <512, 10134>, <512, 10135>, <512, 10136>, <512, 
10137>, <512, 10138>, <512, 10139>, <512, 10140>, <512, 10141>, <512, 10142>, 
<512, 10143>, <512, 10144>, <512, 10145>, <512, 10146>, <512, 10147>, <512, 
10148>, <512, 10149>, <512, 10150>, <512, 10151>, <512, 10152>, <512, 10153>, 
<512, 10154>, <512, 10155>, <512, 10156>, <512, 10157>, <512, 10158>, <512, 
10159>, <512, 10160>, <512, 10161>, <512, 10162>, <512, 10163>, <512, 10164>, 
<512, 10165>, <512, 10166>, <512, 10167>, <512, 10168>, <512, 10169>, <512, 
10170>, <512, 10171>, <512, 10172>, <512, 10173>, <512, 10174>, <512, 10175>, 
<512, 10176>, <512, 10177>, <512, 10178>, <512, 10179>, <512, 10180>, <512, 
10181>, <512, 10182>, <512, 10183>, <512, 10184>, <512, 10185>, <512, 10186>, 
<512, 10187>, <512, 10188>, <512, 10189>, <512, 10190>, <512, 10191>, <512, 
10192>, <512, 10193>, <512, 10194>, <512, 10195>, <512, 10196>, <512, 10197>, 
<512, 10198>, <512, 10199>, <512, 10200>, <512, 10201>, <512, 10202>, <512, 
10203>, <512, 10204>, <512, 10205>, <512, 10206>, <512, 10207>, <512, 10208>, 
<512, 10209>, <512, 10210>, <512, 10211>, <512, 10212>, <512, 10213>, <512, 
10214>, <512, 10215>, <512, 10216>, <512, 10217>, <512, 10218>, <512, 10219>, 
<512, 10220>, <512, 10221>, <512, 10222>, <512, 10223>, <512, 10224>, <512, 
10225>, <512, 10226>, <512, 10227>, <512, 10228>, <512, 10229>, <512, 10230>, 
<512, 10231>, <512, 10232>, <512, 10233>, <512, 10234>, <512, 10235>, <512, 
10236>, <512, 10237>, <512, 10238>, <512, 10239>, <512, 10240>, <512, 10241>, 
<512, 10242>, <512, 10243>, <512, 10244>, <512, 10245>, <512, 10246>, <512, 
10247>, <512, 10248>, <512, 10249>, <512, 10250>, <512, 10251>, <512, 10252>, 
<512, 10253>, <512, 10254>, <512, 10255>, <512, 10256>, <512, 10257>, <512, 
10258>, <512, 10259>, <512, 10260>, <512, 10261>, <512, 10262>, <512, 10263>, 
<512, 10264>, <512, 10265>, <512, 10266>, <512, 10267>, <512, 10268>, <512, 
10269>, <512, 10270>, <512, 10271>, <512, 10272>, <512, 10273>, <512, 10274>, 
<512, 10275>, <512, 10276>, <512, 10277>, <512, 10278>, <512, 10279>, <512, 
10280>, <512, 10281>, <512, 10282>, <512, 10283>, <512, 10284>, <512, 10285>, 
<512, 10286>, <512, 10287>, <512, 10288>, <512, 10289>, <512, 10290>, <512, 
10291>, <512, 10292>, <512, 10293>, <512, 10294>, <512, 10295>, <512, 10296>, 
<512, 10297>, <512, 10298>, <512, 10299>, <512, 10300>, <512, 10301>, <512, 
10302>, <512, 10303>, <512, 10304>, <512, 10305>, <512, 10306>, <512, 10307>, 
<512, 10308>, <512, 10309>, <512, 10310>, <512, 10311>, <512, 10312>, <512, 
10313>, <512, 10314>, <512, 10315>, <512, 10316>, <512, 10317>, <512, 10318>, 
<512, 10319>, <512, 10320>, <512, 10321>, <512, 10322>, <512, 10323>, <512, 
10324>, <512, 10325>, <512, 10326>, <512, 10327>, <512, 10328>, <512, 10329>, 
<512, 10330>, <512, 10331>, <512, 10332>, <512, 10333>, <512, 10334>, <512, 
10335>, <512, 10336>, <512, 10337>, <512, 10338>, <512, 10339>, <512, 10340>, 
<512, 10341>, <512, 10342>, <512, 10343>, <512, 10344>, <512, 10345>, <512, 
10346>, <512, 10347>, <512, 10348>, <512, 10349>, <512, 10350>, <512, 10351>, 
<512, 10352>, <512, 10353>, <512, 10354>, <512, 10355>, <512, 10356>, <512, 
10357>, <512, 10358>, <512, 10359>, <512, 10360>, <512, 10361>, <512, 10362>, 
<512, 10363>, <512, 10364>, <512, 10365>, <512, 10366>, <512, 10367>, <512, 
10368>, <512, 10369>, <512, 10370>, <512, 10371>, <512, 10372>, <512, 10373>, 
<512, 10374>, <512, 10375>, <512, 10376>, <512, 10377>, <512, 10378>, <512, 
10379>, <512, 10380>, <512, 10381>, <512, 10382>, <512, 10383>, <512, 10384>, 
<512, 10385>, <512, 10386>, <512, 10387>, <512, 10388>, <512, 10389>, <512, 
